matplotlib.axes._base,update_title_pos
matplotlib.font_manager,findfont: Matching :family=sans-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('/Users/Dan/Downloads/CIFO_practicals/venv/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.font_manager,findfont: Matching :family=sans-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=30.0 to DejaVu Sans ('/Users/Dan/Downloads/CIFO_practicals/venv/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
<class 'problems.ANNOP.ANNOP'>,4569052072,algorithms.genetic_algorithm,0,0.17983367983367984,0.18672199170124482,50,tournament_selection,two_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0013491017372462034
<class 'problems.ANNOP.ANNOP'>,4569052072,algorithms.genetic_algorithm,1,0.22141372141372143,0.21161825726141079,50,tournament_selection,two_point_crossover,0.5,ball_mutation,None,None,0.9,0.006178007946746094
<class 'problems.ANNOP.ANNOP'>,4569052072,algorithms.genetic_algorithm,2,0.2390852390852391,0.21161825726141079,50,tournament_selection,two_point_crossover,0.5,ball_mutation,None,None,0.9,-0.00251711051452198
<class 'problems.ANNOP.ANNOP'>,4569052072,algorithms.genetic_algorithm,3,0.2390852390852391,0.21161825726141079,50,tournament_selection,two_point_crossover,0.5,ball_mutation,None,None,0.9,-0.000990658882589899
<class 'problems.ANNOP.ANNOP'>,4569052072,algorithms.genetic_algorithm,4,0.2390852390852391,0.21161825726141079,50,tournament_selection,two_point_crossover,0.5,ball_mutation,None,None,0.9,0.011954367267319046
<class 'problems.ANNOP.ANNOP'>,4569052072,algorithms.genetic_algorithm,5,0.262993762993763,0.24896265560165975,50,tournament_selection,two_point_crossover,0.5,ball_mutation,None,None,0.9,-0.01592620539980534
<class 'problems.ANNOP.ANNOP'>,4569052072,algorithms.genetic_algorithm,6,0.2681912681912682,0.2572614107883817,50,tournament_selection,two_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0003870332624515277
<class 'problems.ANNOP.ANNOP'>,4569052072,algorithms.genetic_algorithm,7,0.27234927234927236,0.26141078838174275,50,tournament_selection,two_point_crossover,0.5,ball_mutation,None,None,0.9,-0.005160151992967425
<class 'problems.ANNOP.ANNOP'>,4569052072,algorithms.genetic_algorithm,8,0.2796257796257796,0.26141078838174275,50,tournament_selection,two_point_crossover,0.5,ball_mutation,None,None,0.9,0.0011063476858684078
<class 'problems.ANNOP.ANNOP'>,4569052072,algorithms.genetic_algorithm,9,0.28274428274428276,0.27385892116182575,50,tournament_selection,two_point_crossover,0.5,ball_mutation,None,None,0.9,0.002920373763065729
<class 'problems.ANNOP.ANNOP'>,4569052072,algorithms.genetic_algorithm,10,0.28482328482328484,0.29045643153526973,50,tournament_selection,two_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0027991059064872113
